################################
# User who created this report #
################################
 sdeskdev

####################################################
# Script invocation and on what machine was it run #
####################################################
 Script: /usr/bin/condor_gather_info 5203115
 Machine: lumimod002.cern.ch

###########################
# Date of Report Creation #
###########################
 Thu Aug 24 10:49:55 CEST 2023

############
# uname -a #
############
 Linux lumimod002.cern.ch 4.18.0-448.el8.x86_64 #1 SMP Wed Jan 18 15:02:46 UTC 2023 x86_64 x86_64 x86_64 GNU/Linux

##############
# /etc/issue #
##############
 \S
 Kernel \r on an \m
 

#######################
# /etc/redhat-release #
#######################
 CentOS Stream release 8

#######################
# /etc/debian_version #
#######################
 /bin/cat: /etc/debian_version: No such file or directory

##############
# /etc/hosts #
##############
 127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
 GROUP_QUOTA_MAX_ALLOCATION_ROUNDS = 3
  # at: <Default>
  # expanded: 3
  # default: 3
 GROUP_QUOTA_ROUND_ROBIN_RATE = 1.0e100
  # at: <Default>
  # expanded: 1.0e100
  # default: 1.0e100
 GROUP_SORT_EXPR = ifThenElse(AccountingGroup=?="<none>",3.4e+38,ifThenElse(GroupQuota>0,GroupResourcesInUse/GroupQuota,3.3e+38))
  # at: <Default>
  # expanded: ifThenElse(AccountingGroup=?="<none>",3.4e+38,ifThenElse(GroupQuota>0,GroupResourcesInUse/GroupQuota,3.3e+38))
  # default: ifThenElse(AccountingGroup=?="<none>",3.4e+38,ifThenElse(GroupQuota>0,GroupResourcesInUse/GroupQuota,3.3e+38))
 GSI_DAEMON_CERT = 
  # at: <Default>
  # expanded: 
 GSI_DAEMON_DIRECTORY = 
  # at: <Default>
  # expanded: 
  # default: 
 GSI_DAEMON_KEY = 
  # at: <Default>
  # expanded: 
 GSI_DAEMON_NAME = 
  # at: <Default>
  # expanded: 
 GSI_DAEMON_PROXY = 
  # at: <Default>
  # expanded: 
 GSI_DAEMON_TRUSTED_CA_DIR = 
  # at: <Default>
  # expanded: 
 GSI_SKIP_HOST_CHECK = false
  # at: <Default>
  # expanded: false
  # default: false
 GSI_SKIP_HOST_CHECK_CERT_REGEX = 
  # at: <Default>
  # expanded: 
 GSS_ASSIST_GRIDMAP_CACHE_EXPIRATION = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 GT2_GAHP = $(SBIN)/gahp_server
  # at: <Default>
  # expanded: /usr/sbin/gahp_server
  # default: $(SBIN)/gahp_server
 HA_LOCK_HOLD_TIME = 
  # at: <Default>
  # expanded: 
 HA_LOCK_URL = 
  # at: <Default>
  # expanded: 
 HA_POLL_PERIOD = 
  # at: <Default>
  # expanded: 
 HAD = $(SBIN)/condor_had
  # at: <Default>
  # expanded: /usr/sbin/condor_had
  # default: $(SBIN)/condor_had
 HAD_ARGS = -sock $(HAD_SOCKET_NAME)
  # at: <Default>
  # expanded: -sock had
  # default: -sock $(HAD_SOCKET_NAME)
 HAD_CONNECTION_TIMEOUT = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 HAD_DEBUG = 
  # at: <Default>
  # expanded: 
 HAD_LIST = 
  # at: <Default>
  # expanded: 
 HAD_LOG = $(LOG)/HADLog
  # at: <Default>
  # expanded: /var/log/condor/HADLog
  # default: $(LOG)/HADLog
 HAD_SOCKET_NAME = had
  # at: <Default>
  # expanded: had
  # default: had
 HAD_STAND_ALONE_DEBUG = 
  # at: <Default>
  # expanded: 
 HAD_UPDATE_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 HAD_USE_PRIMARY = false
  # at: <Default>
  # expanded: false
  # default: false
 HAD_USE_REPLICATION = false
  # at: <Default>
  # expanded: false
  # default: false
 HAD_USE_SHARED_PORT = false
  # at: <Default>
  # expanded: false
  # default: false
 HAVE_EXT_GLOBUS = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 HAVE_EXT_KRB5 = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 HighLoad = 0.5
  # at: <Default>
  # expanded: 0.5
  # default: 0.5
 HISTORY = $(SPOOL)/history
  # at: <Default>
  # expanded: /var/lib/condor/spool/history
  # default: $(SPOOL)/history
 HISTORY_HELPER = $(BIN)/condor_history
  # at: <Default>
  # expanded: /usr/bin/condor_history
  # default: $(BIN)/condor_history
 HISTORY_HELPER_MAX_CONCURRENCY = 50
  # at: <Default>
  # expanded: 50
  # default: 50
 HISTORY_HELPER_MAX_HISTORY = 10000
  # at: <Default>
  # expanded: 10000
  # default: 10000
 HOST_ALIAS = $(FULL_HOSTNAME)
  # at: <Default>
  # expanded: lumimod002.cern.ch
  # default: $(FULL_HOSTNAME)
 HOSTNAME = lumimod002
  # at: <Detected>
  # expanded: lumimod002
 HOUR = 3600
  # at: <Default>
  # expanded: 3600
  # default: 3600
 HTTP_PUBLIC_FILES_ADDRESS = 127.0.0.1:80
  # at: <Default>
  # expanded: 127.0.0.1:80
  # default: 127.0.0.1:80
 HTTP_PUBLIC_FILES_ROOT_DIR = /usr/share/nginx/html
  # at: <Default>
  # expanded: /usr/share/nginx/html
  # default: /usr/share/nginx/html
 HTTP_PUBLIC_FILES_STALE_AGE = 604800
  # at: <Default>
  # expanded: 604800
  # default: 604800
 IGNORE_ATTEMPTS_TO_SET_SECURE_JOB_ATTRS = true
  # at: <Default>
  # expanded: true
  # default: true
 IGNORE_DNS_PROTOCOL_PREFERENCE = $(PREFER_IPV4)
  # at: <Default>
  # expanded: true
  # default: $(PREFER_IPV4)
 IGNORE_LEAF_OOM = true
  # at: <Default>
  # expanded: true
  # default: true
 IGNORE_NFS_LOCK_ERRORS = false
  # at: <Default>
  # expanded: false
  # default: false
 IGNORE_TARGET_PROTOCOL_PREFERENCE = $(PREFER_IPV4)
  # at: <Default>
  # expanded: true
  # default: $(PREFER_IPV4)
 IMMUTABLE_JOB_ATTRS = 
  # at: <Default>
  # expanded: 
 IN_HIGHPORT = 
  # at: <Default>
  # expanded: 
 IN_LOWPORT = 
  # at: <Default>
  # expanded: 
 INCLUDE = $(RELEASE_DIR)/include/condor
  # at: /etc/condor/condor_config, line 82
  # expanded: /usr/include/condor
  # default: $(RELEASE_DIR)/include
 INTERACTIVE_SUBMIT_FILE = $(LIBEXEC)/interactive.sub
  # at: <Default>
  # expanded: /usr/libexec/condor/interactive.sub
  # default: $(LIBEXEC)/interactive.sub
 INVALID_LOG_FILES = 
  # at: <Default>
  # expanded: 
 IP_ADDRESS = 188.184.93.185
  # at: <Detected>
  # expanded: 188.184.93.185
 IP_ADDRESS_IS_IPV6 = false
  # at: <Detected>
  # expanded: false
 IPV4_ADDRESS = 188.184.93.185
  # at: <Detected>
  # expanded: 188.184.93.185
 IPV6_ADDRESS = 2001:1458:201:e4::100:13a
  # at: <Detected>
  # expanded: 2001:1458:201:e4::100:13a
 IS_OWNER = False
  # at: <Default>
  # expanded: False
  # default: False
 IsCollector = false
  # at: <Default>
  # expanded: false
  # default: false
 IsMaster = false
  # at: <Default>
  # expanded: false
  # default: false
 IsMPI = (TARGET.JobUniverse == $(MPI))
  # at: <Default>
  # expanded: (TARGET.JobUniverse == 8)
  # default: (TARGET.JobUniverse == $(MPI))
 IsNegotiator = false
  # at: <Default>
  # expanded: false
  # default: false
 IsSchedd = false
  # at: <Default>
  # expanded: false
  # default: false
 IsShadow = false
  # at: <Default>
  # expanded: false
  # default: false
 IsStandard = (TARGET.JobUniverse == $(STANDARD))
  # at: <Default>
  # expanded: (TARGET.JobUniverse == 1)
  # default: (TARGET.JobUniverse == $(STANDARD))
 IsStartd = false
  # at: <Default>
  # expanded: false
  # default: false
 IsStarter = false
  # at: <Default>
  # expanded: false
  # default: false
 TOOL.IsTool = true
  # at: <Default>
  # expanded: true
  # default: true
 IsVanilla = (TARGET.JobUniverse == $(VANILLA))
  # at: <Default>
  # expanded: (TARGET.JobUniverse == 5)
  # default: (TARGET.JobUniverse == $(VANILLA))
 IsVM = (TARGET.JobUniverse == $(VM))
  # at: <Default>
  # expanded: (TARGET.JobUniverse == 13)
  # default: (TARGET.JobUniverse == $(VM))
 IsWindows = false
  # at: <Default>
  # expanded: false
  # default: false
 JAVA = /usr/bin/java
  # at: <Default>
  # expanded: /usr/bin/java
  # default: /usr/bin/java
 JAVA_CLASSPATH_ARGUMENT = -classpath
  # at: <Default>
  # expanded: -classpath
  # default: -classpath
 JAVA_CLASSPATH_DEFAULT = $(SHARE) .
  # at: /etc/condor/condor_config, line 89
  # expanded: /usr/share/condor .
  # default: $(LIB) .
 JAVA_CLASSPATH_SEPARATOR = :
  # at: <Default>
  # expanded: :
  # default: :
 JAVA_EXTRA_ARGUMENTS = 
  # at: <Default>
  # expanded: 
 JAVA_MAXHEAP_ARGUMENT = -Xmx
  # at: <Default>
  # expanded: -Xmx
  # default: -Xmx
 JOB_DEFAULT_LEASE_DURATION = 2400
  # at: <Default>
  # expanded: 2400
  # default: 2400
 JOB_DEFAULT_REQUESTCPUS = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 JOB_DEFAULT_REQUESTDISK = DiskUsage
  # at: <Default>
  # expanded: DiskUsage
  # default: DiskUsage
 JOB_DEFAULT_REQUESTMEMORY = ifthenelse(MemoryUsage =!= UNDEFINED,MemoryUsage,(ImageSize+1023)/1024)
  # at: <Default>
  # expanded: ifthenelse(MemoryUsage =!= UNDEFINED,MemoryUsage,(ImageSize+1023)/1024)
  # default: ifthenelse(MemoryUsage =!= UNDEFINED,MemoryUsage,(ImageSize+1023)/1024)
 JOB_EXECDIR_PERMISSIONS = user
  # at: <Default>
  # expanded: user
  # default: user
 JOB_INHERITS_STARTER_ENVIRONMENT = false
  # at: <Default>
  # expanded: false
  # default: false
 JOB_RENICE_INCREMENT = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 JOB_ROUTER = $(LIBEXEC)/condor_job_router
  # at: <Default>
  # expanded: /usr/libexec/condor/condor_job_router
  # default: $(LIBEXEC)/condor_job_router
 JOB_ROUTER_DEBUG = 
  # at: <Default>
  # expanded: 
 JOB_ROUTER_LOCK = $(LOCK)/$(JOB_ROUTER_NAME)Lock
  # at: <Default>
  # expanded: /var/lock/condor/jobrouterLock
  # default: $(LOCK)/$(JOB_ROUTER_NAME)Lock
 JOB_ROUTER_LOG = $(LOG)/JobRouterLog
  # at: <Default>
  # expanded: /var/log/condor/JobRouterLog
  # default: $(LOG)/JobRouterLog
 JOB_ROUTER_NAME = jobrouter
  # at: <Default>
  # expanded: jobrouter
  # default: jobrouter
 JOB_ROUTER_POLLING_PERIOD = 10
  # at: <Default>
  # expanded: 10
  # default: 10
 JOB_ROUTER_ROUND_ROBIN_SELECTION = false
  # at: <Default>
  # expanded: false
  # default: false
 JOB_ROUTER_SOURCE_JOB_CONSTRAINT = 
  # at: <Default>
  # expanded: 
 JOB_SPOOL_PERMISSIONS = user
  # at: <Default>
  # expanded: user
  # default: user
 JOB_START_COUNT = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 JOB_START_DELAY = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 JustCPU = ($(CPUBusy) && ($(KeyboardBusy) == False))
  # at: <Default>
  # expanded: (((LoadAvg - CondorLoadAvg) >= 0.5) && ((KeyboardIdle < 60) == False))
  # default: ($(CPUBusy) && ($(KeyboardBusy) == False))
 KBDD = $(SBIN)/condor_kbdd
  # at: <Default>
  # expanded: /usr/sbin/condor_kbdd
  # default: $(SBIN)/condor_kbdd
 KBDD_ADDRESS_FILE = $(LOG)/.kbdd_address
  # at: <Default>
  # expanded: /var/log/condor/.kbdd_address
  # default: $(LOG)/.kbdd_address
 KBDD_DEBUG = 
  # at: <Default>
  # expanded: 
 KBDD_LOG = $(LOG)/KbdLog
  # at: <Default>
  # expanded: /var/log/condor/KbdLog
  # default: $(LOG)/KbdLog
 KEEP_OUTPUT_SANDBOX = false
  # at: <Default>
  # expanded: false
  # default: false
 KEEP_POOL_HISTORY = 
  # at: <Default>
  # expanded: 
 KERBEROS_MAP_FILE = 
  # at: <Default>
  # expanded: 
 KERNEL_TUNING_LOG = $(LOG)/KernelTuning.log
  # at: <Default>
  # expanded: /var/log/condor/KernelTuning.log
  # default: $(LOG)/KernelTuning.log
 KEYBOARD_CPUS = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 KeyboardBusy = (KeyboardIdle < $(MINUTE))
  # at: <Default>
  # expanded: (KeyboardIdle < 60)
  # default: (KeyboardIdle < $(MINUTE))
 KeyboardNotBusy = ($(KeyboardBusy) == False)
  # at: <Default>
  # expanded: ((KeyboardIdle < 60) == False)
  # default: ($(KeyboardBusy) == False)
 KEYRING_SESSION_CREATION_TIMEOUT = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 KILL = False
  # at: <Default>
  # expanded: False
  # default: False
 KILLING_TIMEOUT = 30
  # at: <Default>
  # expanded: 30
  # default: 30
 LastCkpt = (time() - LastPeriodicCheckpoint)
  # at: <Default>
  # expanded: (time() - LastPeriodicCheckpoint)
  # default: (time() - LastPeriodicCheckpoint)
 LIB = $(RELEASE_DIR)/lib64/condor
  # at: /etc/condor/condor_config, line 81
  # expanded: /usr/lib64/condor
  # default: $(RELEASE_DIR)/lib
 LIBEXEC = $(RELEASE_DIR)/libexec/condor
  # at: /etc/condor/condor_config, line 84
  # expanded: /usr/libexec/condor
  # default: $(RELEASE_DIR)/libexec
 LIBVIRT_XML_SCRIPT = $(LIBEXEC)/libvirt_simple_script.awk
  # at: <Default>
  # expanded: /usr/libexec/condor/libvirt_simple_script.awk
  # default: $(LIBEXEC)/libvirt_simple_script.awk
 LINUX_KERNEL_TUNING_SCRIPT = $(LIBEXEC)/linux_kernel_tuning
  # at: <Default>
  # expanded: /usr/libexec/condor/linux_kernel_tuning
  # default: $(LIBEXEC)/linux_kernel_tuning
 LOCAL_CONFIG_DIR = /etc/condor/config.d
  # at: /etc/condor/condor_config, line 38
  # expanded: /etc/condor/config.d
 LOCAL_CONFIG_DIR_EXCLUDE_REGEXP = ^((\..*)|(.*\.pl)|(.*\.py)|(.*\.sh)|(.*~)|(#.*)|(.*\.rpmsave)|(.*\.rpmnew)|(.*\.dpkg-old)|(.*\.dpkg-dist)|(.*\.cfsaved))$
  # at: <Default>
  # expanded: ^((\..*)|(.*\.pl)|(.*\.py)|(.*\.sh)|(.*~)|(#.*)|(.*\.rpmsave)|(.*\.rpmnew)|(.*\.dpkg-old)|(.*\.dpkg-dist)|(.*\.cfsaved))$
  # default: ^((\..*)|(.*\.pl)|(.*\.py)|(.*\.sh)|(.*~)|(#.*)|(.*\.rpmsave)|(.*\.rpmnew)|(.*\.dpkg-old)|(.*\.dpkg-dist)|(.*\.cfsaved))$
 LOCAL_CONFIG_FILE = /etc/condor/condor_config.local
  # at: /etc/condor/condor_config, line 29
  # expanded: /etc/condor/condor_config.local
 LOCAL_DIR = /var
  # at: /etc/condor/condor_config, line 26
  # expanded: /var
  # default: $(TILDE)
 LOCAL_DISK_LOCK_DIR = 
  # at: <Default>
  # expanded: 
 LOCAL_UNIV_EXECUTE = $(SPOOL)/local_univ_execute
  # at: <Default>
  # expanded: /var/lib/condor/spool/local_univ_execute
  # default: $(SPOOL)/local_univ_execute
 LOCAL_UNIVERSE_JOB_CLEANUP_RETRY_DELAY = 30
  # at: <Default>
  # expanded: 30
  # default: 30
 LOCAL_UNIVERSE_MAX_JOB_CLEANUP_RETRIES = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 LOCALNAME = TOOL
  # at: <Detected>
  # expanded: TOOL
 LOCK = $(LOCAL_DIR)/lock/condor
  # at: /etc/condor/condor_config, line 77
  # expanded: /var/lock/condor
  # default: $(LOG)
 LOCK_DEBUG_LOG_TO_APPEND = false
  # at: <Default>
  # expanded: false
  # default: false
 LOG = $(LOCAL_DIR)/log/condor
  # at: /etc/condor/condor_config, line 76
  # expanded: /var/log/condor
  # default: $(LOCAL_DIR)/log
 LOG_ON_NFS_IS_ERROR = false
  # at: <Default>
  # expanded: false
  # default: false
 LOG_TO_SYSLOG = false
  # at: <Default>
  # expanded: false
  # default: false
 LOGS_USE_TIMESTAMP = false
  # at: <Default>
  # expanded: false
  # default: false
 LOWPORT = 
  # at: <Default>
  # expanded: 
 MachineBusy = ($(CPUBusy) || $(KeyboardBusy))
  # at: <Default>
  # expanded: (((LoadAvg - CondorLoadAvg) >= 0.5) || (KeyboardIdle < 60))
  # default: ($(CPUBusy) || $(KeyboardBusy))
 MachineMaxVacateTime = $(MaxVacateTime)
  # at: <Default>
  # expanded: 10 * 60
  # default: $(MaxVacateTime)
 MAIL = /bin/mail
  # at: <Default>
  # expanded: /bin/mail
  # default: /bin/mail
 MASTER = $(SBIN)/condor_master
  # at: <Default>
  # expanded: /usr/sbin/condor_master
  # default: $(SBIN)/condor_master
 MASTER_ADDRESS_FILE = $(LOG)/.master_address
  # at: <Default>
  # expanded: /var/log/condor/.master_address
  # default: $(LOG)/.master_address
 MASTER_BACKOFF_CEILING = 3600
  # at: <Default>
  # expanded: 3600
  # default: 3600
 MASTER_BACKOFF_CONSTANT = 9
  # at: <Default>
  # expanded: 9
  # default: 9
 MASTER_BACKOFF_FACTOR = 2.0
  # at: <Default>
  # expanded: 2.0
  # default: 2.0
 MASTER_CHECK_NEW_EXEC_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 MASTER_DAEMON_AD_FILE = 
  # at: <Default>
  # expanded: 
 MASTER_DEBUG = 
  # at: <Default>
  # expanded: 
 MASTER_DEBUG_WAIT = false
  # at: <Default>
  # expanded: false
  # default: false
 MASTER_ENVIRONMENT = 
  # at: <Default>
  # expanded: 
 MASTER_FLAG = 
  # at: <Default>
  # expanded: 
 MASTER_HA_LIST = 
  # at: <Default>
  # expanded: 
 MASTER_INSTANCE_LOCK = 
  # at: <Default>
  # expanded: 
 MASTER_LOG = $(LOG)/MasterLog
  # at: <Default>
  # expanded: /var/log/condor/MasterLog
  # default: $(LOG)/MasterLog
 MASTER_NAME = 
  # at: <Default>
  # expanded: 
 MASTER_NEW_BINARY_DELAY = 120
  # at: <Default>
  # expanded: 120
  # default: 120
 MASTER_NEW_BINARY_RESTART = GRACEFUL
  # at: <Default>
  # expanded: GRACEFUL
  # default: GRACEFUL
 MASTER_RECOVER_FACTOR = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 MASTER_TIMEOUT_MULTIPLIER = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 MASTER_UPDATE_INTERVAL = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 MATCH_TIMEOUT = 120
  # at: <Default>
  # expanded: 120
  # default: 120
 MAX_ACCEPTS_PER_CYCLE = 8
  # at: <Default>
  # expanded: 8
  # default: 8
 MAX_ACCOUNTANT_DATABASE_SIZE = 1000000
  # at: <Default>
  # expanded: 1000000
  # default: 1000000
 MAX_C_GAHP_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_CLAIM_ALIVES_MISSED = 6
  # at: <Default>
  # expanded: 6
  # default: 6
 MAX_COLLECTOR_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_CONCURRENT_DOWNLOADS = 100
  # at: <Default>
  # expanded: 100
  # default: 100
 MAX_CONCURRENT_UPLOADS = 100
  # at: <Default>
  # expanded: 100
  # default: 100
 MAX_CREDD_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_DAGMAN_LOG = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 MAX_DEFAULT_LOG = 10 Mb
  # at: <Default>
  # expanded: 10 Mb
  # default: 10 Mb
 MAX_DRAINING_ACTIVATION_DELAY = 20
  # at: <Default>
  # expanded: 20
  # default: 20
 MAX_GANGLIAD_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_GLOBAL_JOB_PRIOS = 500
  # at: <Default>
  # expanded: 500
  # default: 500
 MAX_GRIDMANAGER_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_HAD_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_JOB_MIRROR_UPDATE_LAG = 600
  # at: <Default>
  # expanded: 600
  # default: 600
 MAX_JOB_QUEUE_LOG_ROTATIONS = 1
  # at: <Default>
  # expanded: 1
  # default: 1
 MAX_JOB_ROUTER_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_JOBS_PER_OWNER = 100000
  # at: <Default>
  # expanded: 100000
  # default: 100000
 MAX_JOBS_PER_SUBMISSION = 20000
  # at: <Default>
  # expanded: 20000
  # default: 20000
 MAX_JOBS_RUNNING = MIN({$(DETECTED_MEMORY), 10000})
  # at: <Default>
  # expanded: MIN({29143, 10000})
  # default: MIN({$(DETECTED_MEMORY), 10000})
 MAX_JOBS_SUBMITTED = 2147483647
  # at: <Default>
  # expanded: 2147483647
  # default: 2147483647
 MAX_KBDD_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_MASTER_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_NEGOTIATOR_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_NEGOTIATOR_MATCH_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_PENDING_STARTD_CONTACTS = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 MAX_PERIODIC_EXPR_INTERVAL = 1200
  # at: <Default>
  # expanded: 1200
  # default: 1200
 MAX_PID_COLLISION_RETRY = 9
  # at: <Default>
  # expanded: 9
  # default: 9
 MAX_PROCD_LOG = 1000000
  # at: <Default>
  # expanded: 1000000
  # default: 1000000
 MAX_REAPS_PER_CYCLE = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 MAX_REMAP_RECURSIONS = 128
  # at: <Default>
  # expanded: 128
  # default: 128
 MAX_REPLICATION_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_ROOSTER_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_RUNNING_SCHEDULER_JOBS_PER_OWNER = 200
  # at: <Default>
  # expanded: 200
  # default: 200
 MAX_SCHEDD_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_SHADOW_EXCEPTIONS = 5
  # at: <Default>
  # expanded: 5
  # default: 5
 MAX_SHADOW_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_SHARED_PORT_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_SLOT_TYPES = 10
  # at: <Default>
  # expanded: 10
  # default: 10
 MAX_STARTD_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_STARTER_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_TIME_SKIP = 1200
  # at: <Default>
  # expanded: 1200
  # default: 1200
 MAX_TIMER_EVENTS_PER_CYCLE = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 MAX_TRACKING_GID = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 MAX_TRANSFER_INPUT_MB = -1
  # at: <Default>
  # expanded: -1
  # default: -1
 MAX_TRANSFER_LIFETIME = 300
  # at: <Default>
  # expanded: 300
  # default: 300
 MAX_TRANSFER_OUTPUT_MB = -1
  # at: <Default>
  # expanded: -1
  # default: -1
 MAX_TRANSFERER_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MAX_UDP_MSGS_PER_CYCLE = 100
  # at: <Default>
  # expanded: 100
  # default: 100
 MAX_VM_GAHP_LOG = $(MAX_DEFAULT_LOG)
  # at: <Default>
  # expanded: 10 Mb
  # default: $(MAX_DEFAULT_LOG)
 MaxSuspendTime = 10 * $(MINUTE)
  # at: <Default>
  # expanded: 10 * 60
  # default: 10 * $(MINUTE)
 MaxVacateTime = 10 * $(MINUTE)
  # at: <Default>
  # expanded: 10 * 60
  # default: 10 * $(MINUTE)
 MediumJob = (TARGET.ImageSize >= (15 * 1024) && TARGET.ImageSize < (50 * 1024))
  # at: <Default>
  # expanded: (TARGET.ImageSize >= (15 * 1024) && TARGET.ImageSize < (50 * 1024))
  # default: (TARGET.ImageSize >= (15 * 1024) && TARGET.ImageSize < (50 * 1024))
 MEMORY_USAGE_METRIC = ((ResidentSetSize+1023)/1024)
  # at: <Default>
  # expanded: ((ResidentSetSize+1023)/1024)
  # default: ((ResidentSetSize+1023)/1024)
 MEMORY_USAGE_METRIC_VM = ((ImageSize+1023)/1024)
  # at: <Default>
  # expanded: ((ImageSize+1023)/1024)
  # default: ((ImageSize+1023)/1024)
 MIN_FLOCK_LEVEL = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 MIN_TRACKING_GID = 0
  # at: <Default>
  # expanded: 0
  # default: 0
 MINUTE = 60
  # at: <Default>
  # expanded: 60
  # default: 60
 MODIFY_REQUEST_EXPR_REQUESTCPUS = quantize(RequestCpus,{1})
  # at: <Default>
  # expanded: quantize(RequestCpus,{1})
  # default: quantize(RequestCpus,{1})
 MODIFY_REQUEST_EXPR_REQUESTDISK = quantize(RequestDisk,{1024})
  # at: <Default>
  # expanded: quantize(RequestDisk,{1024})
  # default: quantize(RequestDisk,{1024})
 MODIFY_REQUEST_EXPR_REQUESTMEMORY = quantize(RequestMemory,{128})
  # at: <Default>
  # expanded: quantize(RequestMemory,{128})
  # default: quantize(RequestMemory,{128})
 MOUNT_UNDER_SCRATCH = "/tmp,/var/tmp"
  # at: <Default>
  # expanded: "/tmp,/var/tmp"
  # default: "/tmp,/var/tmp"
 MPI = 8
  # at: <Default>
  # expanded: 8
  # default: 8
 MPI_CONDOR_RSH_PATH = 
  # at: <Default>
  # expanded: 
 MPI_MASTER_IP = 
  # at: <Default>
  # expanded: 
 MUST_MODIFY_REQUEST_EXPRS = false
  # at: <Default>
  # expanded: false
  # default: false
 NAMED_CHROOT = 
  # at: <Default>
  # expanded: 
 NEGOTIATE_ALL_JOBS_IN_CLUSTER = 
  # at: <Default>
  # expanded: 
 NEGOTIATION_CYCLE_STATS_LENGTH = 3
  # at: <Default>
  # expanded: 3
  # default: 3
 NEGOTIATOR = $(SBIN)/condor_negotiator
  # at: <Default>
  # expanded: /usr/sbin/condor_negotiator
  # default: $(SBIN)/condor_negotiator
 NEGOTIATOR_ALLOW_QUOTA_OVERSUBSCRIPTION = true
  # at: <Default>
  # expanded: true
  # default: true
 NEGOTIATOR_CONSIDER_EARLY_PREEMPTION = false
  # at: <Default>
  # expanded: false
  # default: false
 NEGOTIATOR_CONSIDER_PREEMPTION = true
  # at: <Default>
  # expanded: true
  # default: true
 NEGOTIATOR_CROSS_SLOT_PRIOS = false
  # at: <Default>
  # expanded: false
  # default: false
